

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 02 20:47:56 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/04/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F683 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     000A                     	;# 
    73     000B                     	;# 
    74     000C                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0013                     	;# 
    83     0014                     	;# 
    84     0015                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     008C                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0092                     	;# 
    97     0095                     	;# 
    98     0095                     	;# 
    99     0096                     	;# 
   100     0096                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009A                     	;# 
   104     009B                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000E                     	;# 
   119     000E                     	;# 
   120     000F                     	;# 
   121     0010                     	;# 
   122     0011                     	;# 
   123     0012                     	;# 
   124     0013                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0018                     	;# 
   129     0019                     	;# 
   130     001A                     	;# 
   131     001E                     	;# 
   132     001F                     	;# 
   133     0081                     	;# 
   134     0085                     	;# 
   135     008C                     	;# 
   136     008E                     	;# 
   137     008F                     	;# 
   138     0090                     	;# 
   139     0092                     	;# 
   140     0095                     	;# 
   141     0095                     	;# 
   142     0096                     	;# 
   143     0096                     	;# 
   144     0099                     	;# 
   145     009A                     	;# 
   146     009A                     	;# 
   147     009B                     	;# 
   148     009C                     	;# 
   149     009D                     	;# 
   150     009E                     	;# 
   151     009F                     	;# 
   152                           
   153                           	psect	idataBANK0
   154     02C4                     __pidataBANK0:
   155                           
   156                           ;initializer for _randx
   157     02C4  3401               	retlw	1
   158     02C5  3400               	retlw	0
   159     02C6  3400               	retlw	0
   160     02C7  3400               	retlw	0
   161                           
   162                           	psect	nvCOMMON
   163     0079                     __pnvCOMMON:
   164     0079                     _MaskMotor:
   165     0079                     	ds	1
   166                           
   167                           	psect	nvBANK0
   168     0055                     __pnvBANK0:
   169     0055                     _EstadoRCServo:
   170     0055                     	ds	1
   171     000E                     _TMR1	set	14
   172     0005                     _GPIObits	set	5
   173     0000                     _INDF	set	0
   174     0012                     _T2CON	set	18
   175     0015                     _CCP1CON	set	21
   176     0010                     _T1CONbits	set	16
   177     0010                     _T1CON	set	16
   178     0011                     _TMR2	set	17
   179     0005                     _GPIO	set	5
   180     000C                     _PIR1bits	set	12
   181     0001                     _TMR0	set	1
   182     000B                     _INTCONbits	set	11
   183     0061                     _TMR2IF	set	97
   184     0092                     _TMR2ON	set	146
   185     008C                     _PIE1bits	set	140
   186     0085                     _TRISIO	set	133
   187     009F                     _ANSEL	set	159
   188     008F                     _OSCCON	set	143
   189     0081                     _OPTION_REGbits	set	129
   190     0081                     _OPTION_REG	set	129
   191     0092                     _PR2	set	146
   192                           
   193                           	psect	cinit
   194     000D                     start_initialization:	
   195                           ; #config settings
   196                           
   197     000D                     __initialization:
   198                           
   199                           ; Initialize objects allocated to BANK0
   200     000D  22C4               	fcall	__pidataBANK0	;fetch initializer
   201     000E  00D1               	movwf	__pdataBANK0& (0+127)
   202     000F  22C5               	fcall	__pidataBANK0+1	;fetch initializer
   203     0010  00D2               	movwf	(__pdataBANK0+1)& (0+127)
   204     0011  22C6               	fcall	__pidataBANK0+2	;fetch initializer
   205     0012  00D3               	movwf	(__pdataBANK0+2)& (0+127)
   206     0013  22C7               	fcall	__pidataBANK0+3	;fetch initializer
   207     0014  00D4               	movwf	(__pdataBANK0+3)& (0+127)
   208                           
   209                           ; Clear objects allocated to BANK0
   210     0015  1383               	bcf	3,7	;select IRP bank0
   211     0016  3043               	movlw	low __pbssBANK0
   212     0017  0084               	movwf	4
   213     0018  3051               	movlw	low (__pbssBANK0+14)
   214     0019  22B4               	fcall	clear_ram0
   215                           
   216                           ; Clear objects allocated to COMMON
   217     001A  01F6               	clrf	__pbssCOMMON& (0+127)
   218     001B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   219     001C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   220     001D                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223     001D                     __end_of__initialization:
   224     001D  0183               	clrf	3
   225     001E  2A96               	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssCOMMON
   228     0076                     __pbssCOMMON:
   229     0076                     _ContadorMotor:
   230     0076                     	ds	1
   231     0077                     _activeMotor:
   232     0077                     	ds	1
   233     0078                     _mustCheckServos:
   234     0078                     	ds	1
   235                           
   236                           	psect	bssBANK0
   237     0043                     __pbssBANK0:
   238     0043                     _motorAngle:
   239     0043                     	ds	4
   240     0047                     _motorTarget:
   241     0047                     	ds	4
   242     004B                     _overflow_count:
   243     004B                     	ds	2
   244     004D                     _speedCounter:
   245     004D                     	ds	2
   246     004F                     _speed:
   247     004F                     	ds	2
   248                           
   249                           	psect	dataBANK0
   250     0051                     __pdataBANK0:
   251     0051                     _randx:
   252     0051                     	ds	4
   253                           
   254                           	psect	clrtext
   255     02B4                     clear_ram0:	
   256                           ;	Called with FSR containing the base address, and
   257                           ;	W with the last address+1
   258                           
   259     02B4  0064               	clrwdt	;clear the watchdog before getting into this loop
   260     02B5                     clrloop0:
   261     02B5  0180               	clrf	0	;clear RAM location pointed to by FSR
   262     02B6  0A84               	incf	4,f	;increment pointer
   263     02B7  0604               	xorwf	4,w	;XOR with final address
   264     02B8  1903               	btfsc	3,2	;have we reached the end yet?
   265     02B9  3400               	retlw	0	;all done for this memory range, return
   266     02BA  0604               	xorwf	4,w	;XOR again to restore value
   267     02BB  2AB5               	goto	clrloop0	;do the next byte
   268                           
   269                           	psect	cstackCOMMON
   270     0071                     __pcstackCOMMON:
   271     0071                     ?_timer1InterruptHandler:
   272     0071                     ??_timer1InterruptHandler:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0071                     ?_myISR:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0071                     ?_setupTimer0:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0071                     ?_setupTimer1:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0071                     ?_initPWM:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0071                     ?_setup:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0071                     ?_setTorretPosition:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0071                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298     0071                     	ds	1
   299     0072                     ??_myISR:
   300                           
   301                           ; 1 bytes @ 0x1
   302     0072                     	ds	3
   303     0075                     ??_srand:
   304     0075                     ??_setupTimer0:	
   305                           ; 1 bytes @ 0x4
   306                           
   307     0075                     ??_setupTimer1:	
