

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 02 21:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/04/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F683 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     000A                     	;# 
    73     000B                     	;# 
    74     000C                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0013                     	;# 
    83     0014                     	;# 
    84     0015                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     008C                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0092                     	;# 
    97     0095                     	;# 
    98     0095                     	;# 
    99     0096                     	;# 
   100     0096                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009A                     	;# 
   104     009B                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000E                     	;# 
   119     000E                     	;# 
   120     000F                     	;# 
   121     0010                     	;# 
   122     0011                     	;# 
   123     0012                     	;# 
   124     0013                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0018                     	;# 
   129     0019                     	;# 
   130     001A                     	;# 
   131     001E                     	;# 
   132     001F                     	;# 
   133     0081                     	;# 
   134     0085                     	;# 
   135     008C                     	;# 
   136     008E                     	;# 
   137     008F                     	;# 
   138     0090                     	;# 
   139     0092                     	;# 
   140     0095                     	;# 
   141     0095                     	;# 
   142     0096                     	;# 
   143     0096                     	;# 
   144     0099                     	;# 
   145     009A                     	;# 
   146     009A                     	;# 
   147     009B                     	;# 
   148     009C                     	;# 
   149     009D                     	;# 
   150     009E                     	;# 
   151     009F                     	;# 
   152                           
   153                           	psect	idataBANK0
   154     02C6                     __pidataBANK0:
   155                           
   156                           ;initializer for _randx
   157     02C6  3401               	retlw	1
   158     02C7  3400               	retlw	0
   159     02C8  3400               	retlw	0
   160     02C9  3400               	retlw	0
   161                           
   162                           	psect	nvCOMMON
   163     0079                     __pnvCOMMON:
   164     0079                     _MaskMotor:
   165     0079                     	ds	1
   166                           
   167                           	psect	nvBANK0
   168     0054                     __pnvBANK0:
   169     0054                     _EstadoRCServo:
   170     0054                     	ds	1
   171     000E                     _TMR1	set	14
   172     0005                     _GPIObits	set	5
   173     0000                     _INDF	set	0
   174     0012                     _T2CON	set	18
   175     0015                     _CCP1CON	set	21
   176     0010                     _T1CONbits	set	16
   177     0010                     _T1CON	set	16
   178     0011                     _TMR2	set	17
   179     0005                     _GPIO	set	5
   180     000C                     _PIR1bits	set	12
   181     0001                     _TMR0	set	1
   182     000B                     _INTCONbits	set	11
   183     002A                     _GP2	set	42
   184     0061                     _TMR2IF	set	97
   185     0092                     _TMR2ON	set	146
   186     008C                     _PIE1bits	set	140
   187     0085                     _TRISIO	set	133
   188     009F                     _ANSEL	set	159
   189     008F                     _OSCCON	set	143
   190     0081                     _OPTION_REGbits	set	129
   191     0081                     _OPTION_REG	set	129
   192     0092                     _PR2	set	146
   193                           
   194                           	psect	cinit
   195     000D                     start_initialization:	
   196                           ; #config settings
   197                           
   198     000D                     __initialization:
   199                           
   200                           ; Initialize objects allocated to BANK0
   201     000D  22C6               	fcall	__pidataBANK0	;fetch initializer
   202     000E  00D0               	movwf	__pdataBANK0& (0+127)
   203     000F  22C7               	fcall	__pidataBANK0+1	;fetch initializer
   204     0010  00D1               	movwf	(__pdataBANK0+1)& (0+127)
   205     0011  22C8               	fcall	__pidataBANK0+2	;fetch initializer
   206     0012  00D2               	movwf	(__pdataBANK0+2)& (0+127)
   207     0013  22C9               	fcall	__pidataBANK0+3	;fetch initializer
   208     0014  00D3               	movwf	(__pdataBANK0+3)& (0+127)
   209                           
   210                           ; Clear objects allocated to BANK0
   211     0015  1383               	bcf	3,7	;select IRP bank0
   212     0016  3042               	movlw	low __pbssBANK0
   213     0017  0084               	movwf	4
   214     0018  3050               	movlw	low (__pbssBANK0+14)
   215     0019  22B6               	fcall	clear_ram0
   216                           
   217                           ; Clear objects allocated to COMMON
   218     001A  01F6               	clrf	__pbssCOMMON& (0+127)
   219     001B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   220     001C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   221     001D                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     001D                     __end_of__initialization:
   225     001D  0183               	clrf	3
   226     001E  2A98               	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	bssCOMMON
   229     0076                     __pbssCOMMON:
   230     0076                     _ContadorMotor:
   231     0076                     	ds	1
   232     0077                     _activeMotor:
   233     0077                     	ds	1
   234     0078                     _mustCheckServos:
   235     0078                     	ds	1
   236                           
   237                           	psect	bssBANK0
   238     0042                     __pbssBANK0:
   239     0042                     _motorAngle:
   240     0042                     	ds	4
   241     0046                     _motorTarget:
   242     0046                     	ds	4
   243     004A                     _overflow_count:
   244     004A                     	ds	2
   245     004C                     _speedCounter:
   246     004C                     	ds	2
   247     004E                     _speed:
   248     004E                     	ds	2
   249                           
   250                           	psect	dataBANK0
   251     0050                     __pdataBANK0:
   252     0050                     _randx:
   253     0050                     	ds	4
   254                           
   255                           	psect	clrtext
   256     02B6                     clear_ram0:	
   257                           ;	Called with FSR containing the base address, and
   258                           ;	W with the last address+1
   259                           
   260     02B6  0064               	clrwdt	;clear the watchdog before getting into this loop
   261     02B7                     clrloop0:
   262     02B7  0180               	clrf	0	;clear RAM location pointed to by FSR
   263     02B8  0A84               	incf	4,f	;increment pointer
   264     02B9  0604               	xorwf	4,w	;XOR with final address
   265     02BA  1903               	btfsc	3,2	;have we reached the end yet?
   266     02BB  3400               	retlw	0	;all done for this memory range, return
   267     02BC  0604               	xorwf	4,w	;XOR again to restore value
   268     02BD  2AB7               	goto	clrloop0	;do the next byte
   269                           
   270                           	psect	cstackCOMMON
   271     0070                     __pcstackCOMMON:
   272     0070                     ?_timer1InterruptHandler:
   273     0070                     ??_timer1InterruptHandler:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_myISR:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_setupTimer0:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_setupTimer1:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_initPWM:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_setup:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_setTorretPosition:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299     0070                     	ds	1
   300     0071                     ??_myISR:
   301                           
   302                           ; 1 bytes @ 0x1
   303     0071                     	ds	3
   304     0074                     ?_srand:
   305     0074                     ??_setupTimer0:	
   306                           ; 1 bytes @ 0x4
   307                           
