

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 16 09:56:27 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
    11                           ; Generated 04/07/2022 GMT
    12                           ; 
    13                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC12F683 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     000A                     	;# 
    52     000B                     	;# 
    53     000C                     	;# 
    54     000E                     	;# 
    55     000E                     	;# 
    56     000F                     	;# 
    57     0010                     	;# 
    58     0011                     	;# 
    59     0012                     	;# 
    60     0013                     	;# 
    61     0013                     	;# 
    62     0014                     	;# 
    63     0015                     	;# 
    64     0018                     	;# 
    65     0019                     	;# 
    66     001A                     	;# 
    67     001E                     	;# 
    68     001F                     	;# 
    69     0081                     	;# 
    70     0085                     	;# 
    71     008C                     	;# 
    72     008E                     	;# 
    73     008F                     	;# 
    74     0090                     	;# 
    75     0092                     	;# 
    76     0095                     	;# 
    77     0095                     	;# 
    78     0096                     	;# 
    79     0096                     	;# 
    80     0099                     	;# 
    81     009A                     	;# 
    82     009A                     	;# 
    83     009B                     	;# 
    84     009C                     	;# 
    85     009D                     	;# 
    86     009E                     	;# 
    87     009F                     	;# 
    88     0000                     	;# 
    89     0001                     	;# 
    90     0002                     	;# 
    91     0003                     	;# 
    92     0004                     	;# 
    93     0005                     	;# 
    94     000A                     	;# 
    95     000B                     	;# 
    96     000C                     	;# 
    97     000E                     	;# 
    98     000E                     	;# 
    99     000F                     	;# 
   100     0010                     	;# 
   101     0011                     	;# 
   102     0012                     	;# 
   103     0013                     	;# 
   104     0013                     	;# 
   105     0014                     	;# 
   106     0015                     	;# 
   107     0018                     	;# 
   108     0019                     	;# 
   109     001A                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     008C                     	;# 
   115     008E                     	;# 
   116     008F                     	;# 
   117     0090                     	;# 
   118     0092                     	;# 
   119     0095                     	;# 
   120     0095                     	;# 
   121     0096                     	;# 
   122     0096                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009A                     	;# 
   126     009B                     	;# 
   127     009C                     	;# 
   128     009D                     	;# 
   129     009E                     	;# 
   130     009F                     	;# 
   131                           
   132                           	psect	cinit
   133     06FE                     start_initialization:	
   134                           ; #config settings
   135                           
   136     06FE                     __initialization:
   137     06FE                     end_of_initialization:	
   138                           ;End of C runtime variable initialization code
   139                           
   140     06FE                     __end_of__initialization:
   141     06FE  0183               	clrf	3
   142     06FF  2EFC               	ljmp	_main	;jump to C main() function
   143                           
   144                           	psect	cstackCOMMON
   145     0000                     __pcstackCOMMON:
   146     0000                     ?_main:
   147     0000                     ??_main:	
   148                           ; 1 bytes @ 0x0
   149                           
   150                           
   151                           	psect	maintext
   152     06FC                     __pmaintext:	
   153                           ; 1 bytes @ 0x0
   154 ;;
   155 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   156 ;;
   157 ;; *************** function _main *****************
   158 ;; Defined at:
   159 ;;		line 24 in file "main.c"
   160 ;; Parameters:    Size  Location     Type
   161 ;;		None
   162 ;; Auto vars:     Size  Location     Type
   163 ;;		None
   164 ;; Return value:  Size  Location     Type
   165 ;;                  1    wreg      void 
   166 ;; Registers used:
   167 ;;		None
   168 ;; Tracked objects:
   169 ;;		On entry : B00/0
   170 ;;		On exit  : 0/0
   171 ;;		Unchanged: 0/0
   172 ;; Data sizes:     COMMON   BANK0   BANK1
   173 ;;      Params:         0       0       0
   174 ;;      Locals:         0       0       0
   175 ;;      Temps:          0       0       0
   176 ;;      Totals:         0       0       0
   177 ;;Total ram usage:        0 bytes
   178 ;; This function calls:
   179 ;;		Nothing
   180 ;; This function is called by:
   181 ;;		Startup code after reset
   182 ;; This function uses a non-reentrant model
   183 ;;
   184                           
   185     06FC                     _main:	
   186                           ;psect for function _main
   187                           
   188     06FC                     l5:	
   189                           ;incstack = 0
   190                           ; Regs used in _main: []
   191                           
   192     06FC                     l6:
   193     06FC  2EFC               	goto	l5
   194     06FD  2801               	ljmp	start
   195     06FE                     __end_of_main:
   196     007E                     btemp	set	126	;btemp
   197     007E                     wtemp0	set	126
   198                           
   199                           	psect	config
   200                           
   201                           ;Config register CONFIG @ 0x2007
   202                           ;	Oscillator Selection bits
   203                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
   204                           ;	Watchdog Timer Enable bit
   205                           ;	WDTE = OFF, WDT disabled
   206                           ;	Power-up Timer Enable bit
   207                           ;	PWRTE = ON, PWRT enabled
   208                           ;	MCLR Pin Function Select bit
   209                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   210                           ;	Code Protection bit
   211                           ;	CP = OFF, Program memory code protection is disabled
   212                           ;	Data Code Protection bit
   213                           ;	CPD = 0x1, unprogrammed default
   214                           ;	Brown Out Detect
   215                           ;	BOREN = ON, BOR enabled
   216                           ;	Internal External Switchover bit
   217                           ;	IESO = 0x1, unprogrammed default
   218                           ;	Fail-Safe Clock Monitor Enabled bit
   219                           ;	FCMEN = 0x1, unprogrammed default
   220     2007                     	org	8199
   221     2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      0       0
    BANK0            69      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            45      0       0       3        0.0%
BANK0               45      0       0       4        0.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 16 09:56:27 2024

                      l5 06FC                        l6 06FC                     _main 06FC  
                   btemp 007E                     start 0001                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 06FE  
           __end_of_main 06FE                   ??_main 0000  __end_of__initialization 06FE  
         __pcstackCOMMON 0000               __pmaintext 06FC     end_of_initialization 06FE  
    start_initialization 06FE                ___latbits 0000  
